All 30 user story files are in place. Here's a summary of the breakdown:

**Epic 4.1 — Rich Text Editor** has been split into **30 tracer-bullet user stories** in `/docs/user-stories/4.1-rich-text-editor/`:

| # | Story | Key Dependencies |
|---|-------|-----------------|
| 1 | WYSIWYG editor surface | *(foundation)* |
| 2 | Formatting toolbar shell | 1 |
| 3 | Bold/italic/underline/strikethrough | 1, 2 |
| 4 | Auto-expand to word boundaries | 3 |
| 5 | Subscript and superscript | 3 |
| 6 | Font family selector | 2 |
| 7 | Font size selector | 2 |
| 8 | Foreground text color picker | 2 |
| 9 | Background highlight and mark | 2 |
| 10 | Paragraph alignment | 2 |
| 11 | Bullet lists | 2 |
| 12 | Numbered lists with styles | 11 |
| 13 | List editing behavior | 11, 12 |
| 14 | List nesting | 11, 12 |
| 15 | Non-list indentation | 2 |
| 16 | Block quotes | 2 |
| 17 | Headings | 2 |
| 18 | Horizontal rule | 2 |
| 19 | Hyperlink insert/edit | 2 |
| 20 | Clear formatting | 3 |
| 21 | Plain text mode | 1, 2 |
| 22 | Rich paste with sanitization | 1 |
| 23 | Paste as plain text | 22 |
| 24 | Paste as quote | 22, 16 |
| 25 | Undo and redo | 1 |
| 26 | Keep-selection mode | 3 |
| 27 | Quick-code formatting | 6, 7 |
| 28 | Password-protected content | 1 |
| 29 | Convenience text actions | 1 |
| 30 | HTML output and draft fidelity | 3, 10, 11, 19 |

**HITL stories** (need design decisions): 2 (toolbar layout), 6 (font list), 12 (numbering style UI), 17 (heading levels), 28 (encryption mechanism), 30 (cross-client QA).

**Open questions surfaced**: OQ-1 through OQ-8 from the epic are referenced in the relevant stories where they need resolution.
