All 18 story files are written. Here's a summary of the breakdown:

**Epic 7.1 — IMAP IDLE (Push)** → 18 user stories in build order:

| # | Story | Blocked by |
|---|-------|-----------|
| 1 | Capability detection | *(none — foundation)* |
| 2 | Single-folder IDLE session (Inbox) | 1 |
| 3 | Poll mode fallback (non-IDLE servers) | 1 |
| 4 | Multi-folder concurrent IDLE | 2 |
| 5 | Keep-alive mechanism (NOOP via timer) | 2 |
| 6 | Keep-alive auto-tuning | 5 |
| 7 | Connection failure detection & recovery | 5 |
| 8 | Auto-optimization push-to-poll | 6, 3 |
| 9 | Per-folder push/poll control | 4, 3 |
| 10 | Per-folder poll factor | 9, 5 |
| 11 | Network change handling | 7 |
| 12 | Metered network awareness | 11 |
| 13 | Power-saving awareness | 11 |
| 14 | Account connection status display | 2, 3, 7 |
| 15 | Connection lifecycle logging & metrics | 5, 7 |
| 16 | Global & per-account settings UI | 6, 3 |
| 17 | Provider-specific defaults | 9, 8 |
| 18 | Token refresh during IDLE | 5, 7 |

Each story is a thin vertical slice covering detection → behavior → user feedback. All epic FRs (FR-1 through FR-44), user stories (US-1 through US-26), and acceptance criteria (AC-1 through AC-18) are mapped. Open questions from the epic are flagged in relevant story `## Notes` sections.
